Symbol,Binance Price,Bybit Price,Trade Direction,Profit,Execution Time (s),Trade Amount (USD),Timestamp
MEMEUSDT,0.002354,0.00236,Binance → Bybit,2.3336816312666055,12,10000,2025-03-10 23:16:58
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,16,10000,2025-03-10 23:16:58
IOUSDT,0.741,0.745,Binance → Bybit,33.31622550607575,20,10000,2025-03-10 23:16:58
HOTUSDT,0.001048,0.001054,Binance → Bybit,34.090626488551116,23,10000,2025-03-10 23:16:58
LEVERUSDT,0.000878,0.000876,Bybit → Binance,1.0522191780831636,18,10000,2025-03-10 23:16:58
ACHUSDT,0.02172,0.02184,Binance → Bybit,32.07025016574718,25,10000,2025-03-10 23:16:58
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,22,10000,2025-03-10 23:16:58
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,17,10000,2025-03-10 23:16:58
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,17,10000,2025-03-10 23:16:58
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,17,10000,2025-03-10 23:16:58
CGPTUSDT,0.0895,0.0901,Binance → Bybit,46.88196703910888,29,10000,2025-03-10 23:16:58
ACHUSDT,0.02172,0.02184,Binance → Bybit,32.07025016574718,10,10000,2025-03-10 23:17:00
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,28,10000,2025-03-10 23:17:00
IOUSDT,0.741,0.745,Binance → Bybit,33.31622550607575,30,10000,2025-03-10 23:17:00
LEVERUSDT,0.000878,0.000876,Bybit → Binance,1.0522191780831636,13,10000,2025-03-10 23:17:00
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,23,10000,2025-03-10 23:17:00
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,10,10000,2025-03-10 23:17:00
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,22,10000,2025-03-10 23:17:00
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,6,10000,2025-03-10 23:17:00
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,11,10000,2025-03-10 23:17:00
GMTUSDT,0.0449,0.0448,Bybit → Binance,2.287882142860521,13,10000,2025-03-10 23:17:00
HOTUSDT,0.001048,0.001054,Binance → Bybit,34.090626488551116,9,10000,2025-03-10 23:17:00
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,9,10000,2025-03-10 23:17:03
HOTUSDT,0.001048,0.001054,Binance → Bybit,34.090626488551116,17,10000,2025-03-10 23:17:03
IOUSDT,0.741,0.745,Binance → Bybit,33.31622550607575,19,10000,2025-03-10 23:17:03
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,30,10000,2025-03-10 23:17:03
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,9,10000,2025-03-10 23:17:03
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,10,10000,2025-03-10 23:17:03
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,21,10000,2025-03-10 23:17:03
LEVERUSDT,0.000878,0.000876,Bybit → Binance,1.0522191780831636,23,10000,2025-03-10 23:17:03
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,8,10000,2025-03-10 23:17:03
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,24,10000,2025-03-10 23:17:03
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,29,10000,2025-03-10 23:17:05
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,24,10000,2025-03-10 23:17:05
HOTUSDT,0.001048,0.001054,Binance → Bybit,34.090626488551116,18,10000,2025-03-10 23:17:05
IOUSDT,0.741,0.745,Binance → Bybit,33.31622550607575,23,10000,2025-03-10 23:17:05
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,13,10000,2025-03-10 23:17:05
IDUSDT,0.1919,0.19264,Binance → Bybit,18.004987561023764,21,10000,2025-03-10 23:17:05
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,23,10000,2025-03-10 23:17:05
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,14,10000,2025-03-10 23:17:05
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,27,10000,2025-03-10 23:17:05
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,20,10000,2025-03-10 23:17:05
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,30,10000,2025-03-10 23:17:07
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,6,10000,2025-03-10 23:17:07
HOTUSDT,0.001048,0.001054,Binance → Bybit,34.090626488551116,22,10000,2025-03-10 23:17:07
IDUSDT,0.1919,0.19264,Binance → Bybit,18.004987561023764,28,10000,2025-03-10 23:17:07
IOUSDT,0.741,0.745,Binance → Bybit,33.31622550607575,20,10000,2025-03-10 23:17:07
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,26,10000,2025-03-10 23:17:07
SPELLUSDT,0.0005563,0.0005608,Binance → Bybit,57.680328043719285,9,10000,2025-03-10 23:17:08
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,15,10000,2025-03-10 23:17:08
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,29,10000,2025-03-10 23:17:08
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,23,10000,2025-03-10 23:17:08
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,29,10000,2025-03-10 23:17:10
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,27,10000,2025-03-10 23:17:10
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,27,10000,2025-03-10 23:17:10
IDUSDT,0.1919,0.19264,Binance → Bybit,18.004987561023764,20,10000,2025-03-10 23:17:10
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,14,10000,2025-03-10 23:17:10
PENGUUSDT,0.005625,0.00561,Bybit → Binance,6.148729946522508,23,10000,2025-03-10 23:17:10
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,16,10000,2025-03-10 23:17:10
SPELLUSDT,0.0005563,0.0005608,Binance → Bybit,57.680328043719285,19,10000,2025-03-10 23:17:10
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,16,10000,2025-03-10 23:17:10
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,10,10000,2025-03-10 23:17:10
ACHUSDT,0.02172,0.02184,Binance → Bybit,32.07025016574718,11,10000,2025-03-10 23:17:12
IDUSDT,0.1919,0.19264,Binance → Bybit,18.004987561023764,5,10000,2025-03-10 23:17:12
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,23,10000,2025-03-10 23:17:12
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,12,10000,2025-03-10 23:17:12
PENGUUSDT,0.005624,0.00561,Bybit → Binance,4.368081283421613,6,10000,2025-03-10 23:17:12
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,22,10000,2025-03-10 23:17:12
SPELLUSDT,0.0005563,0.0005608,Binance → Bybit,57.680328043719285,25,10000,2025-03-10 23:17:13
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,21,10000,2025-03-10 23:17:13
WIFUSDT,0.431,0.432,Binance → Bybit,2.3405742923437085,16,10000,2025-03-10 23:17:13
ZRXUSDT,0.2323,0.2334,Binance → Bybit,24.271008781748662,15,10000,2025-03-10 23:17:13
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,15,10000,2025-03-10 23:17:13
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,18,10000,2025-03-10 23:17:15
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,19,10000,2025-03-10 23:17:15
IDUSDT,0.1919,0.19264,Binance → Bybit,18.004987561023764,17,10000,2025-03-10 23:17:15
LRCUSDT,0.1018,0.1021,Binance → Bybit,8.887717585463198,6,10000,2025-03-10 23:17:15
MEMEUSDT,0.002354,0.00236,Binance → Bybit,2.3336816312666055,6,10000,2025-03-10 23:17:15
PENGUUSDT,0.005623,0.00561,Bybit → Binance,2.5874326203207194,7,10000,2025-03-10 23:17:15
SPELLUSDT,0.0005562,0.0005608,Binance → Bybit,59.49097362330345,25,10000,2025-03-10 23:17:15
ZRXUSDT,0.2322,0.2334,Binance → Bybit,28.593706976744272,27,10000,2025-03-10 23:17:15
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,13,10000,2025-03-10 23:17:15
VANRYUSDT,0.0246,0.02475,Binance → Bybit,37.820884146343815,10,10000,2025-03-10 23:17:15
ACHUSDT,0.02172,0.02184,Binance → Bybit,32.07025016574718,6,10000,2025-03-10 23:17:15
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,16,10000,2025-03-10 23:17:15
ACHUSDT,0.02171,0.02184,Binance → Bybit,36.69723928143705,25,10000,2025-03-10 23:17:17
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,30,10000,2025-03-10 23:17:17
RDNTUSDT,0.02345,0.0235,Binance → Bybit,1.2315496588516508,12,10000,2025-03-10 23:17:17
MEMEUSDT,0.002352,0.00236,Binance → Bybit,10.850231836738109,21,10000,2025-03-10 23:17:17
SPELLUSDT,0.0005561,0.0005608,Binance → Bybit,61.30227039712322,13,10000,2025-03-10 23:17:17
WUSDT,0.0849,0.0852,Binance → Bybit,14.460281356889901,13,10000,2025-03-10 23:17:17
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,15,10000,2025-03-10 23:17:17
ZRXUSDT,0.2322,0.2334,Binance → Bybit,28.593706976744272,30,10000,2025-03-10 23:17:18
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,26,10000,2025-03-10 23:17:18
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,20,10000,2025-03-10 23:17:18
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,25,10000,2025-03-10 23:17:20
ACHUSDT,0.02171,0.02184,Binance → Bybit,36.69723928143705,11,10000,2025-03-10 23:17:20
FIDAUSDT,0.108,0.1083,Binance → Bybit,6.816454000001819,23,10000,2025-03-10 23:17:20
RDNTUSDT,0.02345,0.0235,Binance → Bybit,1.2315496588516508,15,10000,2025-03-10 23:17:20
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,22,10000,2025-03-10 23:17:20
MEMEUSDT,0.002354,0.00236,Binance → Bybit,2.3336816312666055,17,10000,2025-03-10 23:17:20
SPELLUSDT,0.0005561,0.0005608,Binance → Bybit,61.30227039712322,30,10000,2025-03-10 23:17:20
ZRXUSDT,0.2322,0.2334,Binance → Bybit,28.593706976744272,22,10000,2025-03-10 23:17:20
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,18,10000,2025-03-10 23:17:20
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,15,10000,2025-03-10 23:17:20
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,19,10000,2025-03-10 23:17:22
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,7,10000,2025-03-10 23:17:22
FIDAUSDT,0.108,0.1083,Binance → Bybit,6.816454000001819,13,10000,2025-03-10 23:17:22
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,21,10000,2025-03-10 23:17:22
MEMEUSDT,0.002353,0.00236,Binance → Bybit,6.590147012325266,13,10000,2025-03-10 23:17:22
RDNTUSDT,0.02345,0.0235,Binance → Bybit,1.2315496588516508,12,10000,2025-03-10 23:17:22
PENGUUSDT,0.005624,0.00561,Bybit → Binance,4.368081283421613,20,10000,2025-03-10 23:17:22
SPELLUSDT,0.0005561,0.0005608,Binance → Bybit,61.30227039712322,21,10000,2025-03-10 23:17:22
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,20,10000,2025-03-10 23:17:22
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,9,10000,2025-03-10 23:17:22
ACHUSDT,0.02173,0.02184,Binance → Bybit,27.447519668661897,13,10000,2025-03-10 23:17:25
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,20,10000,2025-03-10 23:17:25
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,19,10000,2025-03-10 23:17:25
GMTUSDT,0.0449,0.0448,Bybit → Binance,2.287882142860521,21,10000,2025-03-10 23:17:25
MEMEUSDT,0.002353,0.00236,Binance → Bybit,6.590147012325266,14,10000,2025-03-10 23:17:25
PENGUUSDT,0.005626,0.00561,Bybit → Binance,7.929378609625221,29,10000,2025-03-10 23:17:25
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,6,10000,2025-03-10 23:17:25
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,10,10000,2025-03-10 23:17:25
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,14,10000,2025-03-10 23:17:25
RDNTUSDT,0.02345,0.0235,Binance → Bybit,1.2315496588516508,7,10000,2025-03-10 23:17:25
ACHUSDT,0.02175,0.02184,Binance → Bybit,18.214811034484427,19,10000,2025-03-10 23:17:27
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,20,10000,2025-03-10 23:17:27
GRTUSDT,0.0853,0.0851,Bybit → Binance,1.0045608695659292,29,10000,2025-03-10 23:17:27
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,12,10000,2025-03-10 23:17:27
RDNTUSDT,0.02345,0.0235,Binance → Bybit,1.2315496588516508,8,10000,2025-03-10 23:17:27
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,9,10000,2025-03-10 23:17:27
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,17,10000,2025-03-10 23:17:27
XAIUSDT,0.062,0.0618,Bybit → Binance,12.268097087378818,13,10000,2025-03-10 23:17:27
PENGUUSDT,0.005628,0.00561,Bybit → Binance,11.490675935828829,28,10000,2025-03-10 23:17:27
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,28,10000,2025-03-10 23:17:27
ACHUSDT,0.02176,0.02184,Binance → Bybit,13.604821176470267,27,10000,2025-03-10 23:17:29
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,5,10000,2025-03-10 23:17:29
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,27,10000,2025-03-10 23:17:29
GRTUSDT,0.0853,0.0851,Bybit → Binance,1.0045608695659292,13,10000,2025-03-10 23:17:29
GMTUSDT,0.0449,0.0448,Bybit → Binance,2.287882142860521,29,10000,2025-03-10 23:17:29
FLOKIUSDT,5.745e-05,5.732e-05,Bybit → Binance,2.506666608900406,21,10000,2025-03-10 23:17:29
PENGUUSDT,0.005629,0.00561,Bybit → Binance,13.27132459893154,20,10000,2025-03-10 23:17:29
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,30,10000,2025-03-10 23:17:29
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,7,10000,2025-03-10 23:17:29
WIFUSDT,0.432,0.431,Bybit → Binance,2.9194542923437083,7,10000,2025-03-10 23:17:29
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,20,10000,2025-03-10 23:17:29
ACHUSDT,0.02176,0.02184,Binance → Bybit,13.604821176470267,25,10000,2025-03-10 23:17:32
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,9,10000,2025-03-10 23:17:32
FLOKIUSDT,5.745e-05,5.732e-05,Bybit → Binance,2.506666608900406,22,10000,2025-03-10 23:17:32
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,17,10000,2025-03-10 23:17:32
GMTUSDT,0.0449,0.0448,Bybit → Binance,2.287882142860521,22,10000,2025-03-10 23:17:32
PENGUUSDT,0.005629,0.00561,Bybit → Binance,13.27132459893154,24,10000,2025-03-10 23:17:32
WIFUSDT,0.432,0.431,Bybit → Binance,2.9194542923437083,20,10000,2025-03-10 23:17:32
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,17,10000,2025-03-10 23:17:32
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,8,10000,2025-03-10 23:17:32
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,30,10000,2025-03-10 23:17:32
ACHUSDT,0.02176,0.02184,Binance → Bybit,13.604821176470267,17,10000,2025-03-10 23:17:34
CGPTUSDT,0.0896,0.0901,Binance → Bybit,35.65766785714312,28,10000,2025-03-10 23:17:34
GMTUSDT,0.0449,0.0448,Bybit → Binance,2.287882142860521,21,10000,2025-03-10 23:17:34
HOTUSDT,0.001049,0.001054,Binance → Bybit,24.512747883700705,18,10000,2025-03-10 23:17:34
PENGUUSDT,0.005629,0.00561,Bybit → Binance,13.27132459893154,25,10000,2025-03-10 23:17:34
VANRYUSDT,0.0246,0.02469,Binance → Bybit,13.462530487808472,25,10000,2025-03-10 23:17:34
SPELLUSDT,0.0005565,0.0005608,Binance → Bybit,54.06098906307257,21,10000,2025-03-10 23:17:34
WOOUSDT,0.08,0.08024,Binance → Bybit,9.780633600001163,27,10000,2025-03-10 23:17:34
WIFUSDT,0.432,0.431,Bybit → Binance,2.9194542923437083,10,10000,2025-03-10 23:17:34
CRVUSDT,0.3555,0.3564,Binance → Bybit,5.251935240507619,13,10000,2025-03-11 01:05:05
LRCUSDT,0.0957,0.0964,Binance → Bybit,52.55346831348223,28,10000,2025-03-11 01:05:05
HOTUSDT,0.000984,0.000987,Binance → Bybit,7.578238073172817,26,10000,2025-03-11 01:05:05
ENJUSDT,0.079,0.07931,Binance → Bybit,17.13920582278863,25,10000,2025-03-11 01:05:05
IMXUSDT,0.46,0.463,Binance → Bybit,42.26768391304577,24,10000,2025-03-11 01:05:05
MAGICUSDT,0.1236,0.1246,Binance → Bybit,60.64457271844886,23,10000,2025-03-11 01:05:05
LEVERUSDT,0.000821,0.000823,Binance → Bybit,1.4589673958597547,29,10000,2025-03-11 01:05:05
ACHUSDT,0.02063,0.02077,Binance → Bybit,44.92821406689542,14,10000,2025-03-11 01:05:05
GUSDT,0.01358,0.01362,Binance → Bybit,9.221325920472157,16,10000,2025-03-11 01:05:05
CHZUSDT,0.03914,0.03924,Binance → Bybit,2.6592408584575358,30,10000,2025-03-11 01:05:05
AXLUSDT,0.3324,0.3313,Bybit → Binance,11.174932930880047,7,10000,2025-03-11 01:05:05
GMTUSDT,0.0412,0.0411,Bybit → Binance,4.296269343067167,15,10000,2025-03-11 01:05:05
PEOPLEUSDT,0.01366,0.01374,Binance → Bybit,37.97072857979761,28,10000,2025-03-11 01:05:05
VANRYUSDT,0.0227,0.02284,Binance → Bybit,38.6888148017627,23,10000,2025-03-11 01:05:05
WUSDT,0.0776,0.0778,Binance → Bybit,4.969422680413365,21,10000,2025-03-11 01:05:05
SPELLUSDT,0.0005253,0.0005283,Binance → Bybit,34.163839807139304,13,10000,2025-03-11 01:05:05
PORTALUSDT,0.0826,0.0828,Binance → Bybit,2.5328619854726133,26,10000,2025-03-11 01:05:05
ACHUSDT,0.02066,0.02077,Binance → Bybit,30.323478625365862,20,10000,2025-03-11 01:05:08
AXLUSDT,0.3323,0.3313,Bybit → Binance,8.160139028072273,21,10000,2025-03-11 01:05:08
CRVUSDT,0.3551,0.3564,Binance → Bybit,16.53359239538319,15,10000,2025-03-11 01:05:08
COOKIEUSDT,0.1443,0.1447,Binance → Bybit,7.547607692310351,10,10000,2025-03-11 01:05:08
GUSDT,0.01358,0.01362,Binance → Bybit,9.221325920472157,17,10000,2025-03-11 01:05:08
LEVERUSDT,0.000821,0.000823,Binance → Bybit,1.4589673958597547,13,10000,2025-03-11 01:05:08
HOTUSDT,0.000984,0.000987,Binance → Bybit,7.578238073172817,7,10000,2025-03-11 01:05:08
PEOPLEUSDT,0.01365,0.01374,Binance → Bybit,45.33227186813379,16,10000,2025-03-11 01:05:08
PORTALUSDT,0.0826,0.0828,Binance → Bybit,2.5328619854726133,19,10000,2025-03-11 01:05:08
SLPUSDT,0.001537,0.001541,Binance → Bybit,5.485545763827633,29,10000,2025-03-11 01:05:08
VANRYUSDT,0.0227,0.02284,Binance → Bybit,38.6888148017627,30,10000,2025-03-11 01:05:08
MAGICUSDT,0.1237,0.1246,Binance → Bybit,52.50324269199674,8,10000,2025-03-11 01:05:08
IMXUSDT,0.46,0.463,Binance → Bybit,42.26768391304577,17,10000,2025-03-11 01:05:08
LRCUSDT,0.0957,0.0964,Binance → Bybit,52.55346831348223,20,10000,2025-03-11 01:05:08
WIFUSDT,0.398,0.399,Binance → Bybit,4.302502512565072,23,10000,2025-03-11 01:05:08
XAIUSDT,0.0568,0.057,Binance → Bybit,15.134446338028502,26,10000,2025-03-11 01:05:08
HOTUSDT,0.001033,0.001025,Bybit → Binance,55.49153170731892,15,10000,2025-03-11 02:00:38
MAGICUSDT,0.1322,0.1325,Binance → Bybit,2.4780716717100733,9,10000,2025-03-11 02:00:38
GUSDT,0.01401,0.01406,Binance → Bybit,15.442204925055231,19,10000,2025-03-11 02:00:38
COOKIEUSDT,0.154,0.1544,Binance → Bybit,5.793651948054854,8,10000,2025-03-11 02:00:38
APEUSDT,0.4518,0.453,Binance → Bybit,5.9902645418341915,23,10000,2025-03-11 02:00:38
VANRYUSDT,0.0242,0.02426,Binance → Bybit,1.6633150413251703,5,10000,2025-03-11 02:00:38
ANKRUSDT,0.01617,0.01611,Bybit → Binance,15.104603910616852,7,10000,2025-03-11 02:00:38
SPELLUSDT,0.0005517,0.0005486,Bybit → Binance,34.79586609551729,30,10000,2025-03-11 02:00:38
SLPUSDT,0.001605,0.001597,Bybit → Binance,28.117832185350764,28,10000,2025-03-11 02:00:38
SUNUSDT,0.0161,0.016045,Bybit → Binance,14.002812870054273,28,10000,2025-03-11 02:00:38
WLDUSDT,0.751,0.753,Binance → Bybit,6.585702296938614,9,10000,2025-03-11 02:00:38
PORTALUSDT,0.0869,0.0865,Bybit → Binance,25.327531791911184,7,10000,2025-03-11 02:00:38
AXLUSDT,0.3418,0.3407,Bybit → Binance,10.20338256530611,14,10000,2025-03-11 02:00:41
ANKRUSDT,0.01617,0.01611,Bybit → Binance,15.104603910616852,11,10000,2025-03-11 02:00:41
GUSDT,0.01401,0.01406,Binance → Bybit,15.442204925055231,8,10000,2025-03-11 02:00:41
MAGICUSDT,0.1322,0.1325,Binance → Bybit,2.4780716717100733,9,10000,2025-03-11 02:00:41
PORTALUSDT,0.0869,0.0865,Bybit → Binance,25.327531791911184,23,10000,2025-03-11 02:00:41
SUNUSDT,0.0161,0.016045,Bybit → Binance,14.002812870054273,9,10000,2025-03-11 02:00:41
SPELLUSDT,0.0005524,0.0005486,Bybit → Binance,47.54075843966676,18,10000,2025-03-11 02:00:41
HOTUSDT,0.001033,0.001025,Bybit → Binance,55.49153170731892,16,10000,2025-03-11 02:00:41
SLPUSDT,0.001605,0.001597,Bybit → Binance,28.117832185350764,18,10000,2025-03-11 02:00:41
ANKRUSDT,0.01617,0.01611,Bybit → Binance,15.104603910616852,14,10000,2025-03-11 02:00:43
ANIMEUSDT,0.01666,0.01662,Bybit → Binance,3.7767612996413202,11,10000,2025-03-11 02:00:43
AXLUSDT,0.3421,0.3407,Bybit → Binance,18.998177810392903,27,10000,2025-03-11 02:00:43
GMTUSDT,0.0435,0.0434,Bybit → Binance,3.007558179724525,16,10000,2025-03-11 02:00:43
ENJUSDT,0.0834,0.0832,Bybit → Binance,1.3456230769255955,29,10000,2025-03-11 02:00:43
FETUSDT,0.447,0.446,Bybit → Binance,1.505103139016006,19,10000,2025-03-11 02:00:43
MAGICUSDT,0.1322,0.1325,Binance → Bybit,2.4780716717100733,13,10000,2025-03-11 02:00:43
IMXUSDT,0.482,0.48,Bybit → Binance,20.66100000000364,24,10000,2025-03-11 02:00:43
JASMYUSDT,0.01214,0.01217,Binance → Bybit,4.13933517298435,21,10000,2025-03-11 02:00:43
RDNTUSDT,0.02236,0.0223,Bybit → Binance,6.872215766818844,17,10000,2025-03-11 02:00:43
SUNUSDT,0.01611,0.016045,Bybit → Binance,20.228901573700504,22,10000,2025-03-11 02:00:43
SLPUSDT,0.001605,0.001597,Bybit → Binance,28.117832185350764,20,10000,2025-03-11 02:00:43
SPELLUSDT,0.0005523,0.0005486,Bybit → Binance,45.720059533359695,16,10000,2025-03-11 02:00:43
GUSDT,0.01401,0.01406,Binance → Bybit,15.442204925055231,11,10000,2025-03-11 02:00:43
HOTUSDT,0.001033,0.001025,Bybit → Binance,55.49153170731892,10,10000,2025-03-11 02:00:43
PORTALUSDT,0.087,0.0865,Bybit → Binance,36.87566473988671,19,10000,2025-03-11 02:00:44
ANIMEUSDT,0.01666,0.01662,Bybit → Binance,3.7767612996413202,10,10000,2025-03-11 02:00:46
ANKRUSDT,0.01617,0.01611,Bybit → Binance,15.104603910616852,29,10000,2025-03-11 02:00:46
ENJUSDT,0.0834,0.0832,Bybit → Binance,1.3456230769255955,12,10000,2025-03-11 02:00:46
FETUSDT,0.447,0.446,Bybit → Binance,1.505103139016006,26,10000,2025-03-11 02:00:46
IMXUSDT,0.482,0.48,Bybit → Binance,20.66100000000364,14,10000,2025-03-11 02:00:46
GMTUSDT,0.0433,0.0434,Binance → Bybit,2.928373533490159,6,10000,2025-03-11 02:00:46
GUSDT,0.01401,0.01406,Binance → Bybit,15.442204925055231,9,10000,2025-03-11 02:00:46
MAGICUSDT,0.1322,0.1325,Binance → Bybit,2.4780716717100733,18,10000,2025-03-11 02:00:46
HOTUSDT,0.001033,0.001025,Bybit → Binance,55.49153170731892,12,10000,2025-03-11 02:00:46
RDNTUSDT,0.02235,0.0223,Bybit → Binance,2.392398139014187,15,10000,2025-03-11 02:00:46
SPELLUSDT,0.0005521,0.0005486,Bybit → Binance,42.07866172074556,25,10000,2025-03-11 02:00:46
SUNUSDT,0.01611,0.016045,Bybit → Binance,20.228901573700504,16,10000,2025-03-11 02:00:46
APEUSDT,0.452,0.453,Binance → Bybit,1.55816991150729,27,10000,2025-03-11 02:00:46
SLPUSDT,0.001605,0.001597,Bybit → Binance,28.117832185350764,13,10000,2025-03-11 02:00:46
VANRYUSDT,0.0242,0.02426,Binance → Bybit,1.6633150413251703,13,10000,2025-03-11 02:00:46
AXLUSDT,0.3422,0.3407,Bybit → Binance,21.929776225419406,30,10000,2025-03-11 02:00:46
PORTALUSDT,0.087,0.0865,Bybit → Binance,36.87566473988671,6,10000,2025-03-11 02:00:46
